id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_customer_support_user,customer.support.user,model_customer_support,base.group_user,1,1,1,0
access_customer_support_manager,customer.support.manager,model_customer_support,base.group_system,1,1,1,1
access_customer_support_portal,customer.support.portal,model_customer_support,base.group_portal,1,0,1,0
access_customer_support_project_user,customer.support.project.user,model_customer_support_project,base.group_user,1,1,1,0
access_customer_support_project_manager,customer.support.project.manager,model_customer_support_project,base.group_system,1,1,1,1
access_customer_support_project_portal,customer.support.project.portal,model_customer_support_project,base.group_portal,1,0,0,0
access_customer_support_sla_policy_user,customer.support.sla.policy.user,model_customer_support_sla_policy,base.group_user,1,0,0,0
access_customer_support_sla_policy_manager,customer.support.sla.policy.manager,model_customer_support_sla_policy,base.group_system,1,1,1,1
access_customer_support_sla_policy_portal,customer.support.sla.policy.portal,model_customer_support_sla_policy,base.group_portal,1,0,0,0
access_dc_knowledge_document_user,dc.knowledge.document.user,model_dc_knowledge_document,base.group_user,1,1,1,1
access_dc_knowledge_document_portal,dc.knowledge.document.portal,model_dc_knowledge_document,base.group_portal,1,0,0,0
access_dc_knowledge_chunk_user,dc.knowledge.chunk.user,model_dc_knowledge_chunk,base.group_user,1,1,1,1
access_dc_knowledge_chunk_portal,dc.knowledge.chunk.portal,model_dc_knowledge_chunk,base.group_portal,1,0,0,0